index,voted
8596,2
8597,1
8598,1
8599,1
8600,1
8601,2
8602,1
8603,2
8604,1
8605,1
8606,2
8607,1
8608,1
8609,2
8610,1
8611,2
8612,1
8613,2
8614,1
8615,1
8616,1
8617,1
8618,2
8619,1
8620,2
8621,2
8622,1
8623,2
8624,1
8625,2
8626,2
8627,2
8628,1
8629,2
8630,1
8631,1
8632,1
8633,1
8634,1
8635,2
8636,2
8637,2
8638,1
8639,2
8640,1
8641,1
8642,2
8643,1
8644,1
8645,1
8646,1
8647,1
8648,2
8649,2
8650,2
8651,1
8652,1
8653,2
8654,1
8655,1
8656,1
8657,1
8658,2
8659,2
8660,1
8661,1
8662,2
8663,1
8664,1
8665,1
8666,2
8667,1
8668,2
8669,1
8670,1
8671,1
8672,2
8673,1
8674,1
8675,1
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,2
8683,1
8684,2
8685,1
8686,1
8687,1
8688,1
8689,2
8690,1
8691,1
8692,1
8693,2
8694,1
8695,2
8696,2
8697,2
8698,1
8699,1
8700,1
8701,2
8702,2
8703,2
8704,1
8705,2
8706,1
8707,1
8708,1
8709,1
8710,2
8711,2
8712,2
8713,2
8714,1
8715,1
8716,2
8717,2
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,2
8726,1
8727,1
8728,2
8729,1
8730,1
8731,2
8732,2
8733,2
8734,1
8735,2
8736,2
8737,1
8738,2
8739,1
8740,1
8741,2
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,2
8749,1
8750,1
8751,1
8752,1
8753,1
8754,1
8755,2
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,1
8764,1
8765,2
8766,1
8767,1
8768,1
8769,1
8770,2
8771,2
8772,1
8773,1
8774,1
8775,2
8776,1
8777,1
8778,2
8779,1
8780,1
8781,2
8782,1
8783,2
8784,1
8785,1
8786,1
8787,2
8788,1
8789,1
8790,1
8791,2
8792,1
8793,1
8794,2
8795,1
8796,1
8797,2
8798,1
8799,1
8800,1
8801,1
8802,1
8803,1
8804,1
8805,1
8806,2
8807,1
8808,1
8809,1
8810,1
8811,1
8812,2
8813,1
8814,1
8815,2
8816,2
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,2
8826,1
8827,2
8828,2
8829,2
8830,1
8831,1
8832,2
8833,2
8834,1
8835,1
8836,1
8837,1
8838,2
8839,1
8840,1
8841,1
8842,2
8843,1
8844,1
8845,1
8846,2
8847,1
8848,1
8849,1
8850,1
8851,2
8852,2
8853,2
8854,1
8855,2
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,1
8863,2
8864,1
8865,1
8866,1
8867,2
8868,1
8869,2
8870,2
8871,2
8872,1
8873,2
8874,1
8875,2
8876,1
8877,1
8878,2
8879,1
8880,2
8881,1
8882,1
8883,1
8884,2
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,2
8893,1
8894,2
8895,1
8896,2
8897,1
8898,1
8899,1
8900,1
8901,2
8902,1
8903,2
8904,1
8905,1
8906,2
8907,2
8908,1
8909,1
8910,2
8911,1
8912,2
8913,1
8914,1
8915,2
8916,1
8917,1
8918,1
8919,2
8920,2
8921,1
8922,2
8923,1
8924,1
8925,1
8926,1
8927,1
8928,2
8929,1
8930,2
8931,2
8932,1
8933,1
8934,1
8935,2
8936,1
8937,1
8938,1
8939,2
8940,1
8941,2
8942,1
8943,1
8944,1
8945,2
8946,1
8947,1
8948,2
8949,1
8950,2
8951,2
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,2
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,2
8968,2
8969,1
8970,2
8971,1
8972,2
8973,1
8974,2
8975,1
8976,2
8977,1
8978,2
8979,2
8980,1
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,1
8988,1
8989,1
8990,1
8991,1
8992,2
8993,1
8994,1
8995,1
8996,1
8997,1
8998,2
8999,1
9000,2
9001,2
9002,1
9003,1
9004,1
9005,1
9006,1
9007,2
9008,2
9009,1
9010,2
9011,1
9012,1
9013,1
9014,1
9015,2
9016,1
9017,1
9018,2
9019,1
9020,2
9021,2
9022,1
9023,1
9024,1
9025,2
9026,2
9027,2
9028,2
9029,1
9030,1
9031,2
9032,1
9033,1
9034,2
9035,2
9036,1
9037,2
9038,1
9039,2
9040,1
9041,2
9042,1
9043,1
9044,2
9045,1
9046,2
9047,1
9048,1
9049,1
9050,2
9051,1
9052,2
9053,1
9054,1
9055,1
9056,1
9057,1
9058,2
9059,1
9060,1
9061,2
9062,1
9063,1
9064,1
9065,2
9066,2
9067,1
9068,2
9069,2
9070,1
9071,1
9072,1
9073,1
9074,1
9075,2
9076,1
9077,2
9078,1
9079,1
9080,1
9081,1
9082,2
9083,2
9084,1
9085,1
9086,1
9087,1
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,2
9096,1
9097,2
9098,2
9099,1
9100,1
9101,2
9102,1
9103,2
9104,1
9105,1
9106,2
9107,2
9108,2
9109,1
9110,1
9111,2
9112,2
9113,2
9114,2
9115,2
9116,1
9117,1
9118,1
9119,2
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,2
9130,2
9131,1
9132,1
9133,1
9134,1
9135,2
9136,1
9137,1
9138,1
9139,2
9140,1
9141,2
9142,2
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,1
9157,1
9158,2
9159,1
9160,1
9161,1
9162,2
9163,1
9164,1
9165,1
9166,2
9167,1
9168,1
9169,1
9170,2
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,2
9181,2
9182,1
9183,2
9184,1
9185,1
9186,1
9187,2
9188,2
9189,1
9190,2
9191,2
9192,1
9193,1
9194,2
9195,2
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,2
9203,1
9204,1
9205,1
9206,1
9207,1
9208,2
9209,2
9210,1
9211,1
9212,2
9213,1
9214,2
9215,2
9216,2
9217,2
9218,2
9219,1
9220,1
9221,1
9222,2
9223,1
9224,1
9225,1
9226,1
9227,2
9228,2
9229,1
9230,1
9231,1
9232,2
9233,1
9234,1
9235,1
9236,1
9237,1
9238,2
9239,2
9240,1
9241,1
9242,1
9243,2
9244,1
9245,2
9246,2
9247,2
9248,2
9249,2
9250,1
9251,1
9252,1
9253,2
9254,2
9255,1
9256,2
9257,1
9258,1
9259,1
9260,2
9261,2
9262,1
9263,1
9264,1
9265,1
9266,1
9267,1
9268,2
9269,1
9270,1
9271,1
9272,1
9273,1
9274,1
9275,2
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,2
9283,2
9284,1
9285,2
9286,1
9287,2
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,2
9296,1
9297,1
9298,1
9299,2
9300,2
9301,1
9302,1
9303,2
9304,2
9305,1
9306,2
9307,1
9308,1
9309,2
9310,1
9311,2
9312,1
9313,1
9314,1
9315,2
9316,1
9317,1
9318,2
9319,1
9320,1
9321,2
9322,1
9323,2
9324,1
9325,1
9326,1
9327,1
9328,1
9329,1
9330,2
9331,1
9332,1
9333,2
9334,2
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,2
9342,2
9343,2
9344,2
9345,2
9346,1
9347,1
9348,2
9349,1
9350,2
9351,1
9352,1
9353,2
9354,1
9355,2
9356,2
9357,1
9358,1
9359,2
9360,2
9361,1
9362,1
9363,1
9364,1
9365,2
9366,1
9367,1
9368,2
9369,1
9370,2
9371,1
9372,2
9373,1
9374,1
9375,1
9376,1
9377,2
9378,1
9379,2
9380,1
9381,1
9382,1
9383,2
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,2
9391,2
9392,1
9393,1
9394,1
9395,2
9396,2
9397,1
9398,1
9399,2
9400,1
9401,1
9402,2
9403,1
9404,2
9405,2
9406,1
9407,2
9408,2
9409,1
9410,1
9411,1
9412,1
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,1
9420,2
9421,1
9422,1
9423,1
9424,1
9425,2
9426,2
9427,1
9428,2
9429,2
9430,2
9431,2
9432,1
9433,1
9434,1
9435,1
9436,2
9437,1
9438,2
9439,2
9440,1
9441,2
9442,1
9443,2
9444,2
9445,2
9446,1
9447,1
9448,1
9449,1
9450,1
9451,2
9452,2
9453,2
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,2
9461,2
9462,2
9463,1
9464,2
9465,1
9466,1
9467,1
9468,1
9469,1
9470,1
9471,1
9472,1
9473,2
9474,1
9475,2
9476,1
9477,1
9478,2
9479,2
9480,2
9481,1
9482,1
9483,1
9484,2
9485,1
9486,2
9487,1
9488,1
9489,1
9490,1
9491,2
9492,1
9493,1
9494,1
9495,1
9496,1
9497,2
9498,1
9499,1
9500,1
9501,1
9502,1
9503,2
9504,1
9505,1
9506,1
9507,2
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,1
9517,1
9518,2
9519,2
9520,2
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,2
9529,1
9530,1
9531,2
9532,1
9533,2
9534,1
9535,2
9536,1
9537,1
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,2
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,2
9553,1
9554,2
9555,1
9556,2
9557,1
9558,2
9559,2
9560,1
9561,1
9562,1
9563,1
9564,2
9565,1
9566,1
9567,1
9568,1
9569,2
9570,1
9571,1
9572,2
9573,2
9574,2
9575,1
9576,1
9577,2
9578,1
9579,2
9580,2
9581,2
9582,1
9583,2
9584,2
9585,2
9586,1
9587,1
9588,1
9589,1
9590,2
9591,1
9592,2
9593,2
9594,1
9595,1
9596,2
9597,2
9598,1
9599,2
9600,1
9601,2
9602,1
9603,2
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,2
9611,2
9612,2
9613,2
9614,1
9615,1
9616,1
9617,1
9618,2
9619,2
9620,1
9621,1
9622,2
9623,1
9624,1
9625,1
9626,2
9627,1
9628,1
9629,1
9630,2
9631,1
9632,2
9633,1
9634,1
9635,2
9636,1
9637,1
9638,1
9639,1
9640,1
9641,2
9642,2
9643,2
9644,2
9645,2
9646,2
9647,1
9648,2
9649,1
9650,1
9651,1
9652,2
9653,1
9654,2
9655,1
9656,1
9657,2
9658,2
9659,1
9660,1
9661,1
9662,1
9663,1
9664,2
9665,1
9666,1
9667,2
9668,2
9669,1
9670,1
9671,1
9672,2
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,2
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,2
9689,2
9690,1
9691,1
9692,1
9693,2
9694,1
9695,1
9696,2
9697,2
9698,2
9699,2
9700,2
9701,2
9702,1
9703,2
9704,1
9705,2
9706,2
9707,1
9708,1
9709,1
9710,2
9711,1
9712,2
9713,1
9714,1
9715,1
9716,1
9717,1
9718,2
9719,2
9720,2
9721,2
9722,2
9723,1
9724,1
9725,2
9726,1
9727,2
9728,1
9729,1
9730,1
9731,2
9732,2
9733,2
9734,1
9735,1
9736,1
9737,2
9738,1
9739,2
9740,1
9741,1
9742,2
9743,1
9744,1
9745,2
9746,1
9747,2
9748,1
9749,2
9750,2
9751,2
9752,1
9753,1
9754,1
9755,2
9756,1
9757,1
9758,2
9759,1
9760,1
9761,2
9762,1
9763,2
9764,2
9765,1
9766,1
9767,2
9768,2
9769,1
9770,1
9771,2
9772,2
9773,1
9774,1
9775,1
9776,2
9777,1
9778,2
9779,2
9780,2
9781,2
9782,1
9783,1
9784,1
9785,2
9786,1
9787,2
9788,2
9789,2
9790,1
9791,1
9792,2
9793,1
9794,1
9795,1
9796,1
9797,1
9798,2
9799,1
9800,1
9801,1
9802,1
9803,2
9804,1
9805,2
9806,2
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,1
9816,1
9817,2
9818,1
9819,2
9820,1
9821,2
9822,2
9823,2
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,2
9833,2
9834,1
9835,2
9836,2
9837,2
9838,2
9839,2
9840,2
9841,1
9842,2
9843,1
9844,2
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,2
9852,1
9853,2
9854,1
9855,1
9856,2
9857,1
9858,1
9859,1
9860,1
9861,2
9862,2
9863,1
9864,1
9865,2
9866,1
9867,1
9868,2
9869,1
9870,1
9871,1
9872,1
9873,2
9874,1
9875,1
9876,1
9877,1
9878,1
9879,2
9880,2
9881,2
9882,1
9883,1
9884,1
9885,1
9886,1
9887,2
9888,1
9889,1
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,2
9897,1
9898,1
9899,1
9900,1
9901,2
9902,2
9903,1
9904,1
9905,2
9906,2
9907,2
9908,1
9909,2
9910,1
9911,1
9912,2
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,2
9921,1
9922,1
9923,2
9924,1
9925,2
9926,1
9927,1
9928,1
9929,1
9930,1
9931,2
9932,1
9933,1
9934,1
9935,2
9936,2
9937,1
9938,2
9939,1
9940,1
9941,2
9942,1
9943,1
9944,1
9945,1
9946,2
9947,2
9948,1
9949,1
9950,2
9951,1
9952,2
9953,2
9954,2
9955,2
9956,1
9957,2
9958,2
9959,2
9960,1
9961,2
9962,1
9963,1
9964,2
9965,2
9966,1
9967,1
9968,2
9969,1
9970,2
9971,1
9972,1
9973,1
9974,1
9975,2
9976,1
9977,1
9978,1
9979,1
9980,1
9981,1
9982,1
9983,2
9984,1
9985,1
9986,1
9987,2
9988,1
9989,2
9990,2
9991,2
9992,2
9993,1
9994,2
9995,2
9996,2
9997,1
9998,1
9999,1
10000,1
10001,2
10002,1
10003,1
10004,1
10005,1
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,2
10013,1
10014,1
10015,1
10016,1
10017,2
10018,1
10019,1
10020,1
10021,2
10022,1
10023,1
10024,1
10025,2
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,2
10034,2
10035,1
10036,1
10037,1
10038,1
10039,2
10040,1
10041,1
10042,1
10043,2
10044,1
10045,2
10046,1
10047,1
10048,1
10049,2
10050,1
10051,2
10052,1
10053,1
10054,2
10055,1
10056,1
10057,1
10058,1
10059,2
10060,1
10061,1
10062,2
10063,1
10064,1
10065,2
10066,1
10067,2
10068,1
10069,1
10070,1
10071,2
10072,1
10073,1
10074,1
10075,2
10076,1
10077,1
10078,1
10079,2
10080,2
10081,1
10082,1
10083,2
10084,1
10085,1
10086,2
10087,1
10088,2
10089,1
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,2
10097,2
10098,1
10099,1
10100,2
10101,2
10102,1
10103,2
10104,2
10105,2
10106,1
10107,1
10108,1
10109,2
10110,1
10111,1
10112,2
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,2
10123,1
10124,2
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,1
10135,2
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,2
10143,2
10144,2
10145,1
10146,1
10147,1
10148,1
10149,2
10150,1
10151,1
10152,2
10153,1
10154,1
10155,2
10156,2
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,2
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,2
10173,2
10174,1
10175,1
10176,2
10177,1
10178,2
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,2
10188,1
10189,2
10190,1
10191,1
10192,2
10193,1
10194,1
10195,2
10196,1
10197,1
10198,2
10199,1
10200,1
10201,1
10202,2
10203,2
10204,1
10205,1
10206,1
10207,1
10208,2
10209,2
10210,1
10211,1
10212,1
10213,2
10214,1
10215,1
10216,2
10217,2
10218,1
10219,1
10220,1
10221,1
10222,1
10223,2
10224,2
10225,1
10226,1
10227,2
10228,2
10229,2
10230,1
10231,2
10232,2
10233,2
10234,1
10235,2
10236,2
10237,1
10238,2
10239,2
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,1
10248,2
10249,1
10250,2
10251,1
10252,1
10253,1
10254,1
10255,1
10256,2
10257,1
10258,1
10259,1
10260,2
10261,1
10262,1
10263,1
10264,2
10265,1
10266,1
10267,1
10268,1
10269,2
10270,1
10271,2
10272,1
10273,2
10274,1
10275,1
10276,1
10277,2
10278,1
10279,1
10280,1
10281,2
10282,2
10283,1
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,2
10292,1
10293,2
10294,1
10295,1
10296,1
10297,1
10298,1
10299,2
10300,1
10301,2
10302,2
10303,2
10304,2
10305,1
10306,2
10307,1
10308,2
10309,1
10310,1
10311,1
10312,2
10313,2
10314,2
10315,1
10316,2
10317,2
10318,2
10319,1
10320,1
10321,1
10322,1
10323,2
10324,2
10325,1
10326,1
10327,2
10328,2
10329,1
10330,2
10331,1
10332,2
10333,1
10334,1
10335,1
10336,1
10337,2
10338,1
10339,1
10340,1
10341,1
10342,2
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,2
10350,1
10351,2
10352,2
10353,2
10354,1
10355,1
10356,2
10357,1
10358,2
10359,2
10360,1
10361,1
10362,1
10363,1
10364,2
10365,1
10366,1
10367,2
10368,1
10369,2
10370,2
10371,2
10372,2
10373,1
10374,1
10375,1
10376,2
10377,2
10378,1
10379,1
10380,2
10381,1
10382,1
10383,2
10384,1
10385,1
10386,1
10387,2
10388,1
10389,1
10390,1
10391,2
10392,1
10393,2
10394,2
10395,1
10396,2
10397,1
10398,1
10399,1
10400,1
10401,1
10402,1
10403,2
10404,1
10405,1
10406,1
10407,2
10408,2
10409,2
10410,1
10411,1
10412,2
10413,1
10414,2
10415,1
10416,1
10417,1
10418,1
10419,2
10420,2
10421,1
10422,2
10423,1
10424,1
10425,1
10426,2
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,2
10439,1
10440,2
10441,2
10442,2
10443,1
10444,2
10445,1
10446,2
10447,1
10448,2
10449,1
10450,1
10451,1
10452,2
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,2
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,1
10476,2
10477,1
10478,1
10479,2
10480,1
10481,2
10482,1
10483,2
10484,1
10485,1
10486,1
10487,1
10488,2
10489,1
10490,1
10491,1
10492,1
10493,2
10494,1
10495,1
10496,1
10497,2
10498,1
10499,1
10500,1
10501,2
10502,1
10503,1
10504,1
10505,1
10506,2
10507,1
10508,2
10509,2
10510,1
10511,1
10512,2
10513,1
10514,2
10515,1
10516,2
10517,2
10518,1
10519,2
10520,1
10521,2
10522,1
10523,1
10524,2
10525,1
10526,2
10527,1
10528,1
10529,1
10530,1
10531,1
10532,1
10533,2
10534,1
10535,2
10536,1
10537,1
10538,1
10539,1
10540,1
10541,2
10542,1
10543,1
10544,1
10545,2
10546,2
10547,1
10548,2
10549,2
10550,1
10551,1
10552,2
10553,1
10554,1
10555,2
10556,1
10557,2
10558,2
10559,1
10560,2
10561,1
10562,1
10563,1
10564,1
10565,2
10566,1
10567,1
10568,1
10569,2
10570,1
10571,2
10572,2
10573,1
10574,1
10575,2
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,1
10587,2
10588,1
10589,2
10590,1
10591,1
10592,1
10593,1
10594,2
10595,2
10596,1
10597,2
10598,1
10599,1
10600,1
10601,1
10602,2
10603,2
10604,1
10605,1
10606,2
10607,2
10608,2
10609,1
10610,1
10611,1
10612,1
10613,1
10614,2
10615,2
10616,2
10617,1
10618,1
10619,2
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,2
10628,1
10629,2
10630,1
10631,1
10632,2
10633,2
10634,2
10635,2
10636,2
10637,1
10638,1
10639,2
10640,2
10641,1
10642,1
10643,1
10644,1
10645,2
10646,1
10647,1
10648,2
10649,2
10650,1
10651,1
10652,1
10653,2
10654,1
10655,2
10656,1
10657,1
10658,2
10659,1
10660,2
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,2
10668,2
10669,2
10670,1
10671,1
10672,2
10673,1
10674,1
10675,2
10676,1
10677,1
10678,2
10679,1
10680,1
10681,1
10682,1
10683,2
10684,1
10685,2
10686,2
10687,1
10688,2
10689,2
10690,2
10691,1
10692,1
10693,2
10694,1
10695,1
10696,2
10697,1
10698,2
10699,2
10700,2
10701,1
10702,1
10703,1
10704,2
10705,1
10706,1
10707,1
10708,2
10709,1
10710,2
10711,2
10712,2
10713,2
10714,1
10715,1
10716,2
10717,1
10718,1
10719,1
10720,1
10721,1
10722,1
10723,1
10724,2
10725,1
10726,2
10727,1
10728,2
10729,2
10730,2
10731,1
10732,1
10733,2
10734,2
10735,1
10736,1
10737,1
10738,1
10739,2
10740,1
10741,1
10742,2
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,2
10752,2
10753,1
10754,1
10755,2
10756,1
10757,2
10758,2
10759,1
10760,2
10761,2
10762,2
10763,1
10764,1
10765,1
10766,1
10767,1
10768,2
10769,1
10770,1
10771,1
10772,1
10773,1
10774,2
10775,1
10776,1
10777,1
10778,2
10779,2
10780,1
10781,1
10782,2
10783,2
10784,2
10785,1
10786,1
10787,1
10788,2
10789,1
10790,1
10791,1
10792,2
10793,2
10794,1
10795,1
10796,1
10797,2
10798,2
10799,1
10800,1
10801,1
10802,1
10803,1
10804,2
10805,1
10806,1
10807,1
10808,1
10809,2
10810,1
10811,1
10812,1
10813,1
10814,1
10815,2
10816,1
10817,1
10818,1
10819,2
10820,1
10821,1
10822,2
10823,1
10824,1
10825,2
10826,2
10827,1
10828,1
10829,1
10830,1
10831,1
10832,2
10833,1
10834,1
10835,1
10836,1
10837,2
10838,2
10839,1
10840,1
10841,2
10842,1
10843,2
10844,2
10845,1
10846,2
10847,2
10848,1
10849,1
10850,1
10851,2
10852,1
10853,1
10854,2
10855,1
10856,1
10857,2
10858,2
10859,1
10860,2
10861,1
10862,2
10863,1
10864,1
10865,2
10866,1
10867,1
10868,2
10869,2
10870,2
10871,1
10872,2
10873,2
10874,2
10875,2
10876,2
10877,2
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,1
10885,1
10886,1
10887,1
10888,2
10889,1
10890,2
10891,1
10892,2
10893,1
10894,1
10895,1
10896,1
10897,2
10898,1
10899,1
10900,1
10901,1
10902,2
10903,1
10904,2
10905,2
10906,1
10907,2
10908,2
10909,1
10910,1
10911,2
10912,1
10913,1
10914,1
10915,1
10916,2
10917,1
10918,1
10919,2
10920,2
10921,2
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,2
10930,2
10931,1
10932,2
10933,2
10934,2
10935,1
10936,1
10937,1
10938,1
10939,2
10940,1
10941,2
10942,2
10943,1
10944,1
10945,1
10946,2
10947,2
10948,2
10949,1
10950,1
10951,1
10952,1
10953,1
10954,1
10955,2
10956,2
10957,1
10958,1
10959,1
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,1
10967,1
10968,2
10969,1
10970,2
10971,1
10972,1
10973,1
10974,1
10975,2
10976,2
10977,2
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,2
10985,2
10986,1
10987,2
10988,2
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,2
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,2
11012,1
11013,2
11014,1
11015,2
11016,2
11017,1
11018,1
11019,2
11020,1
11021,2
11022,1
11023,2
11024,1
11025,1
11026,1
11027,1
11028,1
11029,2
11030,1
11031,1
11032,2
11033,1
11034,2
11035,2
11036,2
11037,2
11038,1
11039,1
11040,1
11041,2
11042,1
11043,1
11044,2
11045,2
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,2
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,2
11063,1
11064,1
11065,1
11066,1
11067,1
11068,1
11069,2
11070,1
11071,1
11072,2
11073,1
11074,1
11075,2
11076,1
11077,1
11078,1
11079,2
11080,2
11081,2
11082,1
11083,2
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,2
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,2
11099,1
11100,1
11101,2
11102,1
11103,1
11104,2
11105,1
11106,1
11107,1
11108,1
11109,1
11110,1
11111,1
11112,2
11113,2
11114,2
11115,1
11116,1
11117,2
11118,1
11119,2
11120,2
11121,1
11122,1
11123,2
11124,1
11125,1
11126,1
11127,1
11128,1
11129,2
11130,1
11131,1
11132,2
11133,2
11134,2
11135,1
11136,1
11137,1
11138,2
11139,1
11140,1
11141,1
11142,1
11143,1
11144,1
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,1
11152,2
11153,2
11154,1
11155,1
11156,1
11157,1
11158,1
11159,2
11160,2
11161,1
11162,2
11163,1
11164,2
11165,1
11166,1
11167,2
11168,1
11169,2
11170,1
11171,2
11172,1
11173,1
11174,1
11175,2
11176,1
11177,2
11178,1
11179,2
11180,1
11181,1
11182,2
11183,1
11184,1
11185,1
11186,2
11187,1
11188,2
11189,1
11190,1
11191,2
11192,1
11193,2
11194,1
11195,1
11196,1
11197,1
11198,2
11199,1
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,2
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,2
11217,1
11218,1
11219,1
11220,2
11221,2
11222,1
11223,1
11224,1
11225,1
11226,1
11227,2
11228,1
11229,2
11230,2
11231,1
11232,1
11233,2
11234,1
11235,1
11236,2
11237,2
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,2
11245,2
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,2
11254,2
11255,2
11256,1
11257,2
11258,1
11259,1
11260,1
11261,2
11262,1
11263,1
11264,1
11265,1
11266,1
11267,1
11268,1
11269,2
11270,2
11271,1
11272,1
11273,2
11274,2
11275,2
11276,2
11277,2
11278,1
11279,2
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,2
11288,1
11289,1
11290,1
11291,1
11292,1
11293,2
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,2
11301,1
11302,2
11303,2
11304,1
11305,2
11306,1
11307,1
11308,1
11309,1
11310,1
11311,2
11312,1
11313,2
11314,1
11315,2
11316,2
11317,1
11318,1
11319,2
11320,1
11321,1
11322,1
11323,2
11324,2
11325,1
11326,2
11327,2
11328,1
11329,1
11330,1
11331,1
11332,2
11333,1
11334,1
11335,1
11336,2
11337,1
11338,1
11339,2
11340,2
11341,1
11342,1
11343,1
11344,1
11345,1
11346,2
11347,2
11348,2
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,1
11356,1
11357,2
11358,1
11359,2
11360,2
11361,2
11362,1
11363,1
11364,1
11365,2
11366,1
11367,2
11368,2
11369,2
11370,2
11371,2
11372,1
11373,2
11374,2
11375,1
11376,2
11377,1
11378,1
11379,1
11380,1
11381,1
11382,2
